ID,Price
112,631759.440514456
1611,5840646.503990674
1275,902166.6831186226
297,270782.69257220026
1957,201515.72075924368
528,545667.4521709901
1393,735077.4125802573
1657,397874.4039588398
1018,1460661.3535478725
932,445931.1127392657
1792,709536.3507132436
1781,789306.8432864373
69,2449365.3707114602
864,252584.34851640806
1761,509271.40436187276
1649,468719.5723338798
917,1725934.3215620776
1920,264883.94002331316
755,325827.92227504455
83,377797.9402939725
1029,4002205.6620691735
1950,3794827.7498188526
506,560821.6678819462
907,1296723.489289577
1060,399867.4479970811
1080,324789.85945061216
382,571795.5784015656
1141,2008511.0682327584
560,292067.4598549967
1428,420803.9934335059
3,4371740.518839781
269,1127195.0246820115
1338,614270.556673324
1932,548087.4265027245
1473,3299886.5411145748
154,1069692.672985904
1273,4852788.455939443
460,4573835.926991688
493,3365698.552327151
1502,2149888.2658830127
194,651234.5246425414
85,466230.87050447153
1535,244693.34886449913
1049,446081.95014829125
1095,1777736.5524785814
1017,934989.3545699668
604,6099000.500923776
31,2188794.256093796
1186,1265276.138474757
942,548528.7467213045
1328,664694.5588039339
1508,2410765.5185621018
323,344410.2314901417
1403,1218608.8008319007
168,578958.6536551865
140,748450.7858271381
1225,2767694.587545594
872,283044.295199402
504,4907195.276393122
313,833950.6455275932
1523,4913076.296461123
1269,560974.9965245675
622,609893.7840575014
1637,453231.240863521
1500,338888.1982003341
1023,2979036.706156511
1840,6104091.58296423
726,4459046.831298177
499,3932747.0683567435
1150,382543.2342108893
678,4366000.516861138
81,2580415.820892262
1211,793697.2225406045
1231,3091479.3858222566
446,587158.6506791769
335,1390221.2802237216
723,1480224.0635109986
1386,400673.0522568997
585,391479.81147743855
1165,702862.520286633
58,2268439.827657072
1767,5668404.342676599
586,2650685.461977091
1982,948224.9694392853
358,456938.3626959655
222,623840.7278864466
1876,3174006.621117754
484,319445.449783005
906,844375.2344455228
664,6518426.974831087
1479,950548.0201770144
210,443536.2223975851
1949,726779.0771615319
1945,3180724.0319015407
999,2314118.1160123646
572,397482.4911796648
170,589604.7519902213
752,485800.3271297275
1337,5600804.079280683
760,707145.7751155102
679,933113.8446262456
